county,product,year,month,day,hour,total_quantity_purchased,amount_in_gbp
Peeblesshire,unsalted butter,18261749,58418,131677,103368,1059967.0,953276.06
Peeblesshire,Almond milk,17546786,56848,127266,100211,1011780.0,1731192.23
Peeblesshire,classic bowtie,17485529,56210,127113,100624,1009096.0,21763651.2
Peeblesshire,flapjack,17359430,56385,125591,99689,1007126.0,906990.22
Peeblesshire,custard doughnut,17447671,56294,124959,99004,1005044.0,903436.5
Peeblesshire,large king prawns,17330192,56555,124685,98992,1003969.0,3608145.84
Dumfries and Galloway,fresh whole turkey,16718343,54266,122667,96614,986057.0,1525576.49
Dumfries and Galloway,silk tie,17075560,55164,125352,97214,980705.0,11604425.82
Dumfries and Galloway,play station 3,16660028,54372,121478,95728,978690.0,177942784.0
Dumfries and Galloway,vanilla yoghurt,16613471,53844,120527,95117,976300.0,887898.16
Dumfries and Galloway,silk scarf,16611312,54253,122253,95434,971405.0,118331701.6
Dumfries and Galloway,mature cheddar cheese,16119823,52527,118044,92396,933745.0,2039377.25
Dumfries and Galloway,free range large eggs x12,16089519,51923,118284,93350,932537.0,1271652.51
Dumfries and Galloway,aubergine,16039328,52105,117452,92281,929672.0,583849.81
Dumfries and Galloway,british bramley cooking apples,16224597,52816,117732,93303,928007.0,1485271.76
Dumfries and Galloway,pokemon blue,16275155,52784,118816,92919,924693.0,10104642.72
Falkirk,large king prawns,16754752,54269,119653,95153,983745.0,3580168.56
Falkirk,Sweet potatoes loose,16670997,53296,120064,94867,977648.0,981204.77
Falkirk,brenton t-shirt,16754648,54559,120485,94553,975521.0,49703769.92
Falkirk,Spring onions bunch,16613954,53781,118578,94597,971843.0,327339.79
Falkirk,corned beef,16503234,53561,117998,94166,971749.0,1946621.27
Falkirk,pink blazers,16073392,52131,115859,91876,929520.0,42277952.0
Falkirk,hotpoint washing machine,16075874,51750,114959,89959,928434.0,67638169.6
Falkirk,celery,16037404,51804,115382,92704,928246.0,354874.08
Falkirk,british fresh chicken brest fillets,16025774,51917,114243,90915,925794.0,1941528.15
Falkirk,hp dv 2000 laptop,16067593,51765,115114,92963,922295.0,1091623364.0
East Dunbartonshire,british fresh turkey mince,15387832,49642,109291,88093,891197.0,983495.55
East Dunbartonshire,baby potatoes,15053414,48376,106835,85248,885188.0,733123.31
East Dunbartonshire,chicken sausages,15008938,48760,105998,85845,881389.0,1621124.2
East Dunbartonshire,custard doughnut,15172012,49076,108116,86878,880444.0,809240.76
East Dunbartonshire,cotton tie,15206408,48834,106498,87043,880375.0,100351645.04
East Dunbartonshire,almond croisant,14585641,47491,103153,83824,838082.0,770604.88
East Dunbartonshire,hotpoint washing machine,14458418,46335,102238,82662,834030.0,61320601.6
East Dunbartonshire,linen trousers,14446434,46218,102809,81948,832670.0,17606964.14
East Dunbartonshire,flapjack,14317289,46330,100627,82889,830359.0,763752.48
East Dunbartonshire,british parsnips loose,14194379,45389,100323,80899,819498.0,632904.1
Edinburgh City,goat cheese,15047515,48202,109069,86450,878241.0,1455332.67
Edinburgh City,hotpoint washing machine,14914623,47674,106766,84720,874631.0,64463249.6
Edinburgh City,oxford shoes,14971051,48580,107768,85473,874145.0,447508987.68
Edinburgh City,courgette loose,14991275,48400,107479,85343,873988.0,1608932.56
Edinburgh City,beans,14993197,47459,108417,85421,873056.0,884226.0
Edinburgh City,lg washing machine,14394764,45698,104051,82296,830433.0,76531476.0
Edinburgh City,dual shock controller,14515223,46761,105002,82699,829397.0,38202955.0
Edinburgh City,rice,14430721,46342,104956,82311,829302.0,763717.68
Edinburgh City,macaron - x3,14420759,46172,104242,82527,826834.0,2285327.52
Edinburgh City,beef mince,14303467,46330,103851,82708,821143.0,2265282.3
Glasgow City,blue stilton cheese,15214071,49045,109132,87136,897717.0,1649930.24
Glasgow City,pokemon yellow,15222699,49496,110850,88162,891523.0,12300255.6
Glasgow City,21 day mature ribeye steak,15135384,49042,108062,85726,886095.0,2846885.44
Glasgow City,Red pepper,15123980,48948,108883,86517,881532.0,340620.2
Glasgow City,Slightly salted butter,15071319,48441,109056,86789,881511.0,810953.36
Glasgow City,rice,14601597,47292,104965,84440,843023.0,775203.74
Glasgow City,sea bass fillets,14573288,46953,105342,83329,841337.0,2165518.91
Glasgow City,flapjack,14705926,47449,105537,84896,839239.0,770932.82
Glasgow City,jam doughnut,14627997,47106,106373,84817,829808.0,763200.62
Glasgow City,Organic mILK,14349828,46495,104971,82750,826684.0,1139980.98
North Yorkshire,21 day mature rump steak,35617576,116054,255851,202810,2071268.0,5996711.09
North Yorkshire,gameboy color,35065291,113777,251924,198397,2069931.0,271709891.4
North Yorkshire,corned beef,35385376,114593,254853,204121,2066254.0,4113932.01
North Yorkshire,british bramley cooking apples,35393402,114941,253727,200973,2066239.0,3288965.81
North Yorkshire,diced vernison,35182353,113943,253054,200241,2059728.0,5592157.02
North Yorkshire,wellington boots,34452745,112448,248500,196768,1991106.0,43260381.6
North Yorkshire,flapjack,34446339,111472,246709,197418,1986733.0,1797070.24
North Yorkshire,Sweet potatoes loose,34488783,111499,247444,198305,1985353.0,1976267.96
North Yorkshire,british parsnips loose,34093930,110643,245636,194909,1971964.0,1499626.37
North Yorkshire,Red pepper,34323454,110829,248533,194775,1969885.0,748500.02
Richmondshire,croisant ,18519718,59412,134402,105175,1087503.0,979261.78
Richmondshire,beef mince,18509384,59792,135104,105527,1084693.0,2927159.1
Richmondshire,mild cheddar cheese,18613823,59498,136646,107290,1083307.0,2143871.51
Richmondshire,pokemon yellow,18531338,59191,134547,106547,1082676.0,14589729.0
Richmondshire,british parsnips loose,18519778,59112,136340,105757,1081835.0,817688.89
Richmondshire,vernison sausages,17773831,57359,128661,102391,1030673.0,2778535.5
Richmondshire,fresh whole chicken,17667446,56716,129056,101790,1030504.0,1297620.94
Richmondshire,mature cheddar cheese,17699156,56530,127953,100870,1030274.0,2223196.88
Richmondshire,silk tie,17775437,56985,130525,101289,1024489.0,11966939.4
Richmondshire,british bramley cooking apples,17643321,57150,129041,99896,1009634.0,1598223.11
Selby,lg washing machine,15241285,49174,109704,87551,891295.0,82020578.0
Selby,chocolate fudge cake,15183476,48669,110511,86949,890699.0,1643218.56
Selby,almond croisant,15299416,49068,110329,89123,887371.0,816600.14
Selby,Red pepper,15076055,48817,107516,86093,885961.0,342902.09
Selby,play station 3,15166821,48855,108056,86001,885726.0,163287072.0
Selby,easy peeler loose,14817890,47986,105588,85420,846067.0,1517614.8
Selby,shortbread,14559709,46877,104193,83806,846032.0,779196.9
Selby,oxford shoes,14650342,47196,105481,83888,845972.0,432603061.36
Selby,macaron - x3,14636204,46544,104979,84031,843878.0,2329812.06
Selby,fine beans,14442835,46781,104705,81801,843858.0,776806.66
York,classic bowtie,15274851,48985,110446,88501,891679.0,19684584.0
York,british fresh turkey mince,15109850,48391,108847,87187,887180.0,978433.72
York,rice,15085670,48539,107045,87817,885300.0,814270.2
York,free range large eggs x12,15224375,48855,108855,88317,884648.0,1219261.74
York,sea bass fillets,14922352,48067,107729,86752,883057.0,2275454.24
York,apple macbook air mid 2009,14675931,47507,104758,85039,842733.0,1471046196.0
York,silk scarf,14611656,46758,103068,84287,842331.0,103747731.2
York,silk tie,14685892,47501,105025,84173,841720.0,10039631.68
York,Lemon,14764492,47870,106897,85547,841151.0,231624.18
York,Blueberry yoghurt,14569345,46699,104959,84450,837630.0,847181.01
Tyne and Wear,pokemon blue,18556526,59931,131917,106282,1091294.0,11796903.36
Tyne and Wear,21 day mature ribeye steak,18499775,59608,131830,105853,1088755.0,3427612.44
Tyne and Wear,goat cheese,18435230,60078,130553,105510,1080378.0,1750441.86
Tyne and Wear,Mixed pepper,18334381,59159,131278,105002,1079665.0,1068365.67
Tyne and Wear,celery,18316291,59280,130677,105015,1076390.0,406815.99
Tyne and Wear,dyson tower fan,17780065,57550,125747,102065,1035528.0,465614230.0
Tyne and Wear,Fairtrade Bananas Loose,17955803,57032,125990,103788,1034873.0,735913.8
Tyne and Wear,pokemon yellow,17750518,57427,125980,100588,1030795.0,13928377.8
Tyne and Wear,god of war 2,17762750,57184,126508,100538,1029513.0,18547368.8
Tyne and Wear,corn,17663868,56813,124969,100510,1016950.0,733187.01
Darlington,blue stilton cheese,15327584,49191,111083,87753,893201.0,1643174.32
Darlington,semi skimmed milk,15232989,48652,110937,88773,891923.0,1396823.75
Darlington,bosch washing machine,15347924,49222,110781,89148,891537.0,164079540.0
Darlington,beef sausages,15047806,48323,108447,86334,889615.0,2049242.05
Darlington,British carrots loose,15241390,48538,110403,86918,889121.0,327603.74
Darlington,Sweet potatoes loose,14715041,47369,105964,85214,846559.0,857455.78
Darlington,goat cheese,14696577,46824,108557,84430,845575.0,1400057.58
Darlington,organic soured cream,14713018,47352,106560,85133,844728.0,777986.14
Darlington,raspberries,14519477,46500,104583,83860,839314.0,1740069.27
Darlington,21 day mature sirlion steak,14503602,46650,104921,83826,837831.0,2624654.01
Stockton-on-Tees,pink blazers,15319398,49574,109598,87880,899727.0,41371604.0
Stockton-on-Tees,pokemon blue,15373660,49137,110942,87336,897137.0,9898843.44
Stockton-on-Tees,dyson washing machine,15442121,49149,112251,87686,896748.0,247169502.0
Stockton-on-Tees,blue stilton cheese,15270754,49450,110861,86995,896320.0,1648179.0
Stockton-on-Tees,silk tie,15220435,49299,110718,87219,894152.0,10683065.9
Stockton-on-Tees,Organic mILK,14819046,47470,106863,84811,849746.0,1171098.48
Stockton-on-Tees,hp dv 3000 laptop,14801101,47485,106152,83379,849649.0,1092213444.0
Stockton-on-Tees,Brocolli loose,14760501,47441,107993,85504,848572.0,1021411.59
Stockton-on-Tees,macaron - x3,14553194,46375,105530,82075,845646.0,2331762.9
Stockton-on-Tees,gaming keyboard,14702150,47154,106100,83747,844786.0,54332357.8
